run,id,rel
1,1,33369 48556 29053 129070 140088 13215 141468 3982 62980 20480 153590 60041 88990 159751 100594 103606 16899 98036 106962 9398 128871 58278 13414 156001 160173 161607 18505 116235 54504 96866 91677 131990 38313 44672 19240 130024 19680 21681 62527 159686 134125 67791 40702 103502 66372 93279 149855 739 153036 94989 119563 23432 152192 96984 143686 126548 91105 21954 17817 29448 74527 124410 74340 20043 143782 144472 51425 157836 78991 65052 133612 107830 107750 26317 121253 104250 9527 132641 74950 7573 88067 60563 22753 59857 25753 97860 117940 89252 104396 51273 140776 23183 36639 125576 44735 145580 43305 112513 134963 64664 
1,2,98012 34695 32857 58123 93066 111081 109609 156622 85652 101345 46837 82995 79502 7190 52308 150862 53249 153050 968 34494 29721 4208 154254 41988 4285 66992 147449 15300 7827 71687 54714 26619 109204 65860 158105 134335 162822 5474 37263 66136 111892 94204 7889 91666 153866 11573 17457 141044 147327 117993 37714 23839 91848 72973 12192 150063 118155 11038 9313 19268 77931 83186 19234 44728 34298 112555 63018 100991 79343 24322 12796 31026 124606 156382 20399 26560 85080 32034 75859 94872 70284 43357 77381 23752 128835 158694 110882 11769 46943 67069 69682 75402 12340 64789 68089 104633 158225 12270 51945 52010 
1,3,55815 78803 98066 132095 149778 109111 77546 14160 16312 137921 55991 31763 33237 17121 153135 140548 50355 19635 122781 84927 48913 67534 130797 17102 43618 37421 20331 136150 116945 118806 41979 43363 156374 158538 22379 6942 38991 144508 114926 117700 67699 9501 47898 49685 121482 136132 156650 156012 41436 77772 82280 99281 47411 42804 17852 136127 112988 31115 27183 50193 62433 28854 70950 107693 39936 129269 138845 84253 60822 150753 48669 86412 58948 15448 51102 126972 161169 135335 146174 138039 154029 38109 148929 39750 50579 45230 106946 38271 70262 5424 57553 161331 29853 118133 31018 55620 127385 49779 72328 10859 
1,4,56917 44192 152081 94359 47779 143874 86517 13609 41354 104874 114770 41785 1695 84689 153871 117913 66757 33364 68050 78403 115682 82566 9136 27015 61735 146463 10787 44087 156147 5793 147029 83412 106673 66131 149423 131099 105707 49059 36862 78481 87711 32486 123399 126223 162206 92525 131634 80747 59983 8818 74792 110542 72205 161016 157664 50562 133075 10161 66209 134569 72286 91866 76295 133296 23804 122722 131551 142788 127306 35777 56870 31434 116462 140095 566 76147 57754 76394 141645 97166 81917 156185 1529 52213 134156 77059 65007 18063 7180 4647 70958 133050 159906 129226 157429 144111 12634 91899 99426 122683 
1,5,131751 128218 43980 9277 102664 25808 94152 39511 117996 36577 62981 60741 109076 55078 125903 25159 153687 36232 99678 53337 138092 91967 49142 133246 28182 151206 105597 17768 126597 51289 33413 86282 155491 76915 12405 31664 121712 111299 103895 125490 133847 140562 137375 76890 160154 79821 10396 145490 158533 106698 89432 85040 40783 111975 158066 38455 155795 142743 89372 24032 16075 112419 45749 84901 86191 56323 85880 56927 81508 10503 113977 119474 80616 21720 63250 58893 129655 142828 111315 136847 99463 33712 6148 129236 51723 139276 20592 4421 93803 160373 99297 146986 33134 26941 153962 95434 58227 143094 86366 11596 
1,6,6791 104318 92021 48601 55424 25743 118051 90499 56167 39814 50190 57094 139159 4639 49840 73531 112507 121830 158251 123794 137998 134965 121140 32581 44990 74372 124880 149226 146053 24542 145913 127697 49369 49578 14327 78119 108586 161997 4622 141337 14193 142035 69148 28 57114 81097 120520 99207 141947 140229 142245 140618 71840 101160 39038 88940 23986 99779 150045 153277 38682 143933 113883 64335 149740 13128 51310 127031 43744 18156 160307 145308 140624 106008 19804 58255 38429 133511 23356 152954 142166 37431 32122 71922 34957 101139 39541 105970 91243 156551 145694 104733 15016 15640 156308 145442 87135 118886 133339 103019 
1,7,59456 9118 5327 85641 87882 100685 121193 136628 60359 60160 142009 6810 57552 110854 123583 49188 22467 134047 93903 119107 54083 65628 132159 145673 28044 22473 146145 77961 128922 70141 10495 77780 88326 102087 36499 118205 8870 97188 56806 43828 72187 49515 77047 92027 41602 132028 108456 18937 19061 101378 64196 121584 50997 161222 55466 74612 58825 41574 53872 77261 138359 117514 11631 1652 16795 122066 45137 7048 6698 104219 39367 105578 120799 27384 103642 70089 14047 141380 93168 24880 70203 148140 89840 77998 17911 105763 81864 3279 3859 31207 160903 27395 153421 8444 33592 122609 121656 100359 36984 56902 
1,8,70912 7049 140661 141180 18225 76930 96531 123566 16840 142878 104985 16333 88479 20865 86526 26817 11626 111062 79242 151013 75437 122253 58063 58284 144806 75583 70717 120795 71899 90111 137745 128232 38204 131927 152101 3327 27545 36985 74520 85089 23019 101146 138765 64410 27748 66453 91024 20572 132272 3174 61116 71996 5626 38911 109701 95110 41882 23255 69088 91308 151657 20784 42949 137587 148479 59277 119586 53356 42779 40066 92583 102025 14712 68435 131419 129417 138354 90293 47653 28011 147457 90330 60321 47284 85061 154875 62036 103709 106493 22969 83273 34286 69523 135750 51036 104583 47929 114239 62918 90515 
1,9,129017 123747 54786 136396 82045 44476 16565 47094 10144 37809 116981 158836 19021 5058 87687 116909 88529 135199 93061 53179 91205 111842 75999 155866 153844 101798 120269 102116 126629 140527 73955 157797 126122 153348 64617 126105 30627 110003 153726 14892 110652 64848 64191 149932 53029 101966 157872 996 148857 79137 106477 116754 66816 65006 121865 98955 92878 162829 158827 5003 120464 47723 25169 20418 107676 140684 151051 29398 71509 110585 152895 94703 67427 41694 36729 473 76303 136360 2702 7683 37029 138129 91372 143582 120184 20549 62425 158716 56601 157349 155580 109028 153450 141113 63588 91509 103251 137999 58271 127896 
1,10,10626 39770 145684 111680 45794 110603 159544 89692 45164 48940 83487 88161 146126 60509 16443 132300 84166 17637 125012 129824 90348 129971 98022 57647 18461 71872 119731 51495 49793 158428 9699 13228 142557 161560 66868 135630 115564 149048 48298 22947 20406 68677 417 95886 104686 64467 116791 119709 3497 105887 105494 47212 105002 26576 38431 12875 92888 23318 44660 20508 67172 63059 105166 100373 20360 73723 132528 19305 82727 23688 146012 77588 65123 29382 10176 76175 46536 55880 5138 22476 9758 21292 152328 13101 35210 65140 91259 67883 58774 48587 26807 68929 96016 87512 98604 19289 154750 38997 126077 49508 
1,11,14280 112848 10239 88397 146663 146042 46325 96363 48462 18721 100238 52943 70962 138751 21168 104054 58116 35852 47477 74952 82545 121966 74910 103421 40936 130308 134436 142733 17715 71873 25631 755 66901 77154 79040 75501 21656 56 96507 39154 161203 18104 7783 14447 79271 79546 62309 55722 115980 14325 95036 129339 83815 77393 129 39996 43379 14680 41776 64656 83365 156753 65749 62099 62379 9270 102429 154412 147805 105300 95383 102700 48 126070 43517 104708 112514 141466 13308 3064 51819 157136 104728 41832 127711 9068 140898 96862 32243 55114 105803 23999 153467 139088 41501 25689 138698 107571 6868 159177 
1,12,34238 51200 148820 161688 56889 141530 52900 131046 29105 70862 16351 143931 158972 71454 10497 26575 18303 78365 78377 67367 23433 159106 6199 101803 37929 8989 91368 115134 79260 67775 151402 9811 43227 90960 79902 98909 55977 67406 88331 41348 126781 9386 154490 19714 101062 15673 38176 155677 49228 58180 32552 61377 126745 47852 106139 55104 25909 159399 40654 60000 83446 61946 75353 45261 82731 19989 130591 121689 112027 104566 98481 78788 15445 161105 43617 40834 73661 7514 162125 124342 114598 13290 126865 148676 131600 97382 98148 87635 35911 8668 102750 3900 28310 20022 155004 137093 71304 112797 95593 139059 
1,13,50987 144220 158888 82737 3478 34644 149926 156770 110174 8611 141819 75935 42229 157966 25655 119026 43286 99481 126376 52643 50781 29442 71248 65253 13312 89506 136995 19275 84542 58041 155632 27313 32013 128982 54112 99665 57817 56400 77356 1166 11451 79723 51108 127543 123501 111701 75559 76457 84420 110084 147533 76877 103775 137452 409 1843 157798 105033 126353 126403 98934 3809 5322 102349 72381 35325 73859 115180 78160 552 87853 66298 71622 17410 159101 72804 32081 4242 108157 12431 47430 77367 13181 90840 10543 142380 81153 26366 88615 91186 62995 14451 87261 134064 2600 106275 136067 22237 91209 91650 
